## Unknown:

  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  ThemeAwareAndFluentTiles: 23615618
  # \\?\C:\Users\B7\Downloads\syms\3996\DataStoreCacheDumpTool.pdb\A60EA922529530C0E2023FC5F038A14C1\DataStoreCacheDumpTool.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\StartTileData.pdb\12AA86E53533DAE1C201468ADE9BE4FB1\StartTileData.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\StartUI.pdb\4D003B597B3A8651F5E383C40F5663121\StartUI.pdb

  TokenProviderChangesForDMACompliance: 48128364
  # \\?\C:\Users\B7\Downloads\syms\3996\InstallService.pdb\7FD64D702BF10125046A889C4534FFAE1\InstallService.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\storewuauth.pdb\694572D53420079C1AAE509858C586121\storewuauth.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\PushToInstall.pdb\2296085CED3AECD748FB81836A524F561\PushToInstall.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\InstallServiceTasks.pdb\4A2148F1C443CF43CCD8DE75D73FFA581\InstallServiceTasks.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\LicenseManager.pdb\4F2F1B9E4D69DF14425E3FB68BF77C421\LicenseManager.pdb

  UnfilteredCtacSessionContext: 48100411
  # \\?\C:\Users\B7\Downloads\syms\3996\ContentDeliveryManager.Background.pdb\A20E7134A64241D8F05E334EF4DE40761\ContentDeliveryManager.Background.pdb

  UnifiedConsentCoordinator: 44572011
  # \\?\C:\Users\B7\Downloads\syms\3996\UnifiedConsent.pdb\20C6E3621837F8C4B6058CBE98953E441\UnifiedConsent.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windowsudk.shellcommon.pdb\6F866D9A5425C782043303DA2CDC0FDB1\windowsudk.shellcommon.pdb

  UnifiedConsentDefaultAADState: 46670242
  # \\?\C:\Users\B7\Downloads\syms\3996\UnifiedConsent.pdb\20C6E3621837F8C4B6058CBE98953E441\UnifiedConsent.pdb

  UnifiedConsentDefaultAADStatePrimaryAccount: 47171816
  # \\?\C:\Users\B7\Downloads\syms\3996\UnifiedConsent.pdb\20C6E3621837F8C4B6058CBE98953E441\UnifiedConsent.pdb

  UnifiedConsentRegistryPermission: 46254670
  # \\?\C:\Users\B7\Downloads\syms\3996\UnifiedConsent.pdb\20C6E3621837F8C4B6058CBE98953E441\UnifiedConsent.pdb

  UnifiedConsentSecondaryAccount: 46619348
  # \\?\C:\Users\B7\Downloads\syms\3996\UnifiedConsent.pdb\20C6E3621837F8C4B6058CBE98953E441\UnifiedConsent.pdb

  UnifiedConsentSyncTask: 44958759
  # \\?\C:\Users\B7\Downloads\syms\3996\UnifiedConsent.pdb\20C6E3621837F8C4B6058CBE98953E441\UnifiedConsent.pdb

  UpgradeEligibilitySessionContext: 31842301
  # \\?\C:\Users\B7\Downloads\syms\3996\ContentDeliveryManager.Utilities.pdb\5E89175CA79C33220F81BE03B84C5DAC1\ContentDeliveryManager.Utilities.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\ContentManagementSDK.pdb\A71384CB3097E2F367D33E23404D577B1\ContentManagementSDK.pdb

  UseFindAllAccountsAsync: 44791358
  # \\?\C:\Users\B7\Downloads\syms\3996\RulesEngine.pdb\A915A5180E544A1DA1795A1CD685079D1\RulesEngine.pdb

  UseMsaAccountByDefault: 43777786
  # \\?\C:\Users\B7\Downloads\syms\3996\RulesEngine.pdb\A915A5180E544A1DA1795A1CD685079D1\RulesEngine.pdb

  UserAccountProviderAccountEvents: 44127424
  # \\?\C:\Users\B7\Downloads\syms\3996\IrisService.pdb\54740A4CA76B41CC921E1E0300E0B9F31\IrisService.pdb

  VPNForegroundAsyncAPI: 34064154
  # \\?\C:\Users\B7\Downloads\syms\3996\rascustom.pdb\C6E67A439E60B47A8104A4B565D075701\rascustom.pdb

  ValueBannerShowOneItemTemplate: 21969097
  # \\?\C:\Users\B7\Downloads\syms\3996\SystemSettings.pdb\6475A536A78F524224BCDA208B5573771\SystemSettings.pdb

  WASCConsentForOneDrive: 46147435
  # \\?\C:\Users\B7\Downloads\syms\3996\CloudRestoreLauncher.pdb\CB80F95AB6C1C37885AA3653F31BA3AC1\CloudRestoreLauncher.pdb

  WASCConsentForOneDriveBackupBanner: 45562335
  # \\?\C:\Users\B7\Downloads\syms\3996\BackupBanner.pdb\7C99B7875E5C412ABCA6803247C5A5041\BackupBanner.pdb

  WUDMAEnforcement: 47826378
  # \\?\C:\Users\B7\Downloads\syms\3996\storewuauth.pdb\694572D53420079C1AAE509858C586121\storewuauth.pdb

  WindowTabHost: 25292146
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pcshell.pdb\E4846F70EE33BC9A8B44960BB7C993DF1\twinui.pcshell.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\explorer.pdb\EB8EC42975A608026E8F386FC590E0BA1\explorer.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsEnvironment.Desktop.pdb\C1557060E219660662FDC3D3AFF88B181\SettingsEnvironment.Desktop.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pdb\9250DF1570E1EF83A107B3B325B22FFA1\twinui.pdb

  WindowsAccountSyncConsent: 44532537
  # \\?\C:\Users\B7\Downloads\syms\3996\CloudExperienceHostCommon.pdb\60A1FE5BEDCCC3F650361414A6F2D5271\CloudExperienceHostCommon.pdb

  WindowsAccountSyncConsentSignals: 45875311
  # \\?\C:\Users\B7\Downloads\syms\3996\RulesEngine.pdb\A915A5180E544A1DA1795A1CD685079D1\RulesEngine.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\IrisService.pdb\54740A4CA76B41CC921E1E0300E0B9F31\IrisService.pdb

  WindowsAccountSyncConsentSignalsCDM: 45795984
  # \\?\C:\Users\B7\Downloads\syms\3996\ContentDeliveryManager.Background.pdb\A20E7134A64241D8F05E334EF4DE40761\ContentDeliveryManager.Background.pdb

  WindowsAccountSyncConsentSignals|mach2.warning.duplicate0: 45189206
  # \\?\C:\Users\B7\Downloads\syms\3996\IrisService.pdb\54740A4CA76B41CC921E1E0300E0B9F31\IrisService.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\RulesEngine.pdb\A915A5180E544A1DA1795A1CD685079D1\RulesEngine.pdb

  WindowsBackupConsentCore: 46359346
  # \\?\C:\Users\B7\Downloads\syms\3996\WindowsBackup.pdb\B892EF54890D434AA6CC03E6B41039FA1\WindowsBackup.pdb

  WindowsBackupFileTelemetry: 48074187
  # \\?\C:\Users\B7\Downloads\syms\3996\WindowsBackup.pdb\B892EF54890D434AA6CC03E6B41039FA1\WindowsBackup.pdb

  WindowsBackupIntegratedServicesPolicyControl: 46359361
  # \\?\C:\Users\B7\Downloads\syms\3996\WindowsBackup.pdb\B892EF54890D434AA6CC03E6B41039FA1\WindowsBackup.pdb

  WindowsBackupMasterBackupPolicyUpdate: 46803755
  # \\?\C:\Users\B7\Downloads\syms\3996\WindowsBackup.pdb\B892EF54890D434AA6CC03E6B41039FA1\WindowsBackup.pdb

  WindowsBackupOEMCampaign: 45293302
  # \\?\C:\Users\B7\Downloads\syms\3996\WindowsBackup.pdb\B892EF54890D434AA6CC03E6B41039FA1\WindowsBackup.pdb

  WindowsBackupPrefrencesBackupRestoreHandler: 42325871
  # \\?\C:\Users\B7\Downloads\syms\3996\CloudRestoreLauncher.pdb\CB80F95AB6C1C37885AA3653F31BA3AC1\CloudRestoreLauncher.pdb

  WindowsBackupProgressBarUpdate: 46516061
  # \\?\C:\Users\B7\Downloads\syms\3996\WindowsBackup.pdb\B892EF54890D434AA6CC03E6B41039FA1\WindowsBackup.pdb

  WindowsBackupRestrictedBackupExperience: 45122150
  # \\?\C:\Users\B7\Downloads\syms\3996\WindowsBackup.pdb\B892EF54890D434AA6CC03E6B41039FA1\WindowsBackup.pdb

  WindowsBackupUI: 41476435
  # \\?\C:\Users\B7\Downloads\syms\3996\WindowsBackup.pdb\B892EF54890D434AA6CC03E6B41039FA1\WindowsBackup.pdb

  WingetQueryOptimizationsInApplistBackup: 46972950
  # \\?\C:\Users\B7\Downloads\syms\3996\windowsudk.shellcommon.pdb\6F866D9A5425C782043303DA2CDC0FDB1\windowsudk.shellcommon.pdb

  WthTaskbarTabs: 25345549
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pcshell.pdb\E4846F70EE33BC9A8B44960BB7C993DF1\twinui.pcshell.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\explorer.pdb\EB8EC42975A608026E8F386FC590E0BA1\explorer.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  servicing_21H1_WMISessionUpdateGP: 29990585
  # \\?\C:\Users\B7\Downloads\syms\3996\gpsvc.pdb\EADE98A0C8E866CDF80013F0120A5AAC1\gpsvc.pdb


## Disabled By Default:

  20H2_Enablement: 23811390
  # \\?\C:\Users\B7\Downloads\syms\3996\cryptngc.pdb\2C343005411C793E619E2D9C490446441\cryptngc.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\ExplorerFrame.pdb\D523E1DFA9E4321EC23EF5226B5BC7291\ExplorerFrame.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\ci.pdb\F2F70F5E31D12F7690660EA0569A77721\ci.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\DataStoreCacheDumpTool.pdb\A60EA922529530C0E2023FC5F038A14C1\DataStoreCacheDumpTool.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\CustomShellHost.pdb\2AE3156A05C1340420E4809A26B45D2E1\CustomShellHost.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\InstallService.pdb\7FD64D702BF10125046A889C4534FFAE1\InstallService.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\explorer.pdb\EB8EC42975A608026E8F386FC590E0BA1\explorer.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\MtcUvc.pdb\5E70CB737CC12F0E002CB49849D414BE1\MtcUvc.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\NgcCtnrSvc.pdb\099268114D03F1C1EE45B979ADD567691\NgcCtnrSvc.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\ngcpopkeysrv.pdb\9CB1BB6797C1D184C053E27F990D3F131\ngcpopkeysrv.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\ngcsvc.pdb\AA94AE0DD148505109A89EAA6765FDCC1\ngcsvc.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\ngctasks.pdb\2C13BC589D2AFC1BB69453170EABF34B1\ngctasks.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\ntdll.pdb\90C2362B9D1F1F5088ABFA3BDE69BAAF1\ntdll.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\policymanagerprecheck.pdb\BC974BC724399367FC22F9938AFD1A1B1\policymanagerprecheck.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsHandlers_nt.pdb\065D44CDA54D898A7595249810B7C49F1\SettingsHandlers_nt.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsEnvironment.Desktop.pdb\C1557060E219660662FDC3D3AFF88B181\SettingsEnvironment.Desktop.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\sud.pdb\3D2B4E147955818B637C6069281794C91\sud.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\ShellAppRuntime.pdb\D35EE5B6F887B289B5AB335D6E7BCCE81\ShellAppRuntime.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\shell32.pdb\76336BE7B8FBB7AC3E1C436CFDD84CAE1\shell32.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\StartTileData.pdb\12AA86E53533DAE1C201468ADE9BE4FB1\StartTileData.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\StartUI.pdb\4D003B597B3A8651F5E383C40F5663121\StartUI.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SystemSettings.pdb\6475A536A78F524224BCDA208B5573771\SystemSettings.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.UI.ActionCenter.pdb\51B52B5454F36AE56E34C7DB37D6E2BA1\Windows.UI.ActionCenter.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\themecpl.pdb\235F7CDB7421176EE6872B11F81CE5661\themecpl.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pcshell.pdb\E4846F70EE33BC9A8B44960BB7C993DF1\twinui.pcshell.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pdb\9250DF1570E1EF83A107B3B325B22FFA1\twinui.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\usercpl.pdb\040C487C47309C7A2FE027E617E4E3791\usercpl.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  21H1_Enablement: 29676690
  # \\?\C:\Users\B7\Downloads\syms\3996\gpsvc.pdb\EADE98A0C8E866CDF80013F0120A5AAC1\gpsvc.pdb

  21H2_Enablement: 32252862
  # \\?\C:\Users\B7\Downloads\syms\3996\explorer.pdb\EB8EC42975A608026E8F386FC590E0BA1\explorer.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\APMon.pdb\117F580AB4521DEDBA86168FA9C2E34A1\APMon.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\dxgmms2.pdb\FF8AB0632FE48BD682E21BE45EB6E43F1\dxgmms2.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\NgcCtnrSvc.pdb\099268114D03F1C1EE45B979ADD567691\NgcCtnrSvc.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\cbscore.pdb\A31D0F4FBC3AF570BB9437451D750BD91\cbscore.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\cryptngc.pdb\2C343005411C793E619E2D9C490446441\cryptngc.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SyncSettings.pdb\4521CADC6B43EA742DCD2C02FB4E4B701\SyncSettings.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\CustomShellHost.pdb\2AE3156A05C1340420E4809A26B45D2E1\CustomShellHost.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\DAFESCL.pdb\5D49034458C0D1ABDE9D8B3DE7A51B931\DAFESCL.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\IESettingSync.pdb\3E9C523FB26D7AFAF412816A48AA22E41\IESettingSync.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\ngccredprov.pdb\35E20D3A3A525CCEEEB9EA6DA5611EB91\ngccredprov.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\NgcRecovery.pdb\3BA89959C51EC2E238F75BCF28E9209D1\NgcRecovery.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\ngcsvc.pdb\AA94AE0DD148505109A89EAA6765FDCC1\ngcsvc.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\PrintConfig.pdb\04E4E280543EFC1E3EDED1FBA364ACB41\PrintConfig.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\PrintWorkflowService.pdb\F5A9CCF542BFAF403A8FFC6BD3C9224F1\PrintWorkflowService.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\rascustom.pdb\C6E67A439E60B47A8104A4B565D075701\rascustom.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsHandlers_nt.pdb\065D44CDA54D898A7595249810B7C49F1\SettingsHandlers_nt.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsEnvironment.Desktop.pdb\C1557060E219660662FDC3D3AFF88B181\SettingsEnvironment.Desktop.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\ShellAppRuntime.pdb\D35EE5B6F887B289B5AB335D6E7BCCE81\ShellAppRuntime.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SystemSettings.Handlers.pdb\88E76E9F0A3716D77BEC844337FF61A01\SystemSettings.Handlers.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\themecpl.pdb\235F7CDB7421176EE6872B11F81CE5661\themecpl.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\usercpl.pdb\040C487C47309C7A2FE027E617E4E3791\usercpl.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.CloudStore.pdb\BE7EA5FF1BA03EB8598D3194EC119D011\Windows.CloudStore.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.Graphics.Printing.Workflow.pdb\7D2A51ECC0D7220C13D7B234CEE7C0761\Windows.Graphics.Printing.Workflow.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.Storage.pdb\E0AC3930A3166F554DADD9A4AD8790E81\Windows.Storage.pdb

  22H2_Enablement: 38668347
  # \\?\C:\Users\B7\Downloads\syms\3996\CloudExperienceHostCommon.pdb\60A1FE5BEDCCC3F650361414A6F2D5271\CloudExperienceHostCommon.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.Management.InprocObjects.pdb\A3825465CF171C18A58AA017BE99BB781\Windows.Management.InprocObjects.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.Management.Service.pdb\3ECD62D854CF9029BE8626204DC001E11\Windows.Management.Service.pdb

  46321195: 46321195
  # \\?\C:\Users\B7\Downloads\syms\3996\WpcDesktopMonSvc.pdb\580478107F5ED07641DD31A322762B361\WpcDesktopMonSvc.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\WpcRefreshTask.pdb\D18A05BB26CEDE3BDAD2AF2F75E5E33D1\WpcRefreshTask.pdb

  47074123: 47074123
  # \\?\C:\Users\B7\Downloads\syms\3996\WpcRefreshTask.pdb\D18A05BB26CEDE3BDAD2AF2F75E5E33D1\WpcRefreshTask.pdb

  48129505: 48129505
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SearchApi.pdb\860F22EC315E41A27C2B2588720FC3231\SearchApi.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\explorer.pdb\EB8EC42975A608026E8F386FC590E0BA1\explorer.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\lockapp.pdb\EA05E941F2754E662D6A0E85262E9C441\lockapp.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\lockappbroker.pdb\F0EF2D15A1BEA8D56B78972C5BB4D2C01\lockappbroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\LockScreenData.pdb\9951D0B3201662EF299F48CBF2E88E8D1\LockScreenData.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SearchApp.pdb\2B930E0F32B111D63097395998D372E81\SearchApp.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsHandlers_nt.pdb\065D44CDA54D898A7595249810B7C49F1\SettingsHandlers_nt.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\StartTileData.pdb\12AA86E53533DAE1C201468ADE9BE4FB1\StartTileData.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.applicationmodel.lockscreen.pdb\3C45A5F5FF5C7324FCC7E791E38BB45C1\windows.applicationmodel.lockscreen.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  48158013: 48158013
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\LockScreenData.pdb\9951D0B3201662EF299F48CBF2E88E8D1\LockScreenData.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  AccountAndRegionalPolicyEnforcement: 47557358
  # \\?\C:\Users\B7\Downloads\syms\3996\SearchApi.pdb\860F22EC315E41A27C2B2588720FC3231\SearchApi.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\AAD.Core.pdb\8595ADC957265581AF45894212EB61551\AAD.Core.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\CloudIdWxhExtension.pdb\5301233358DD5B8F15D9D92E552118AD1\CloudIdWxhExtension.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\aadCloudAP.pdb\7DE82421887245E80093260BA8EB84201\aadCloudAP.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\PushToInstall.pdb\2296085CED3AECD748FB81836A524F561\PushToInstall.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\CloudExperienceHostCommon.pdb\60A1FE5BEDCCC3F650361414A6F2D5271\CloudExperienceHostCommon.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\BackupBanner.pdb\7C99B7875E5C412ABCA6803247C5A5041\BackupBanner.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\WLIDSvc.pdb\CF72571B15A76C25CAF57019776C6B021\WLIDSvc.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\aadtb.pdb\12B0D4726B8FD952A0A930A5248ECF771\aadtb.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\CBDHSvc.pdb\FC7C181BFA3AB327BF2BE0008895E84A1\CBDHSvc.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\cdp.pdb\0B3B68C06074F6CADBFA9BF304D2FD951\cdp.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\CloudRestoreLauncher.pdb\CB80F95AB6C1C37885AA3653F31BA3AC1\CloudRestoreLauncher.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\explorer.pdb\EB8EC42975A608026E8F386FC590E0BA1\explorer.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\ContentDeliveryManager.Background.pdb\A20E7134A64241D8F05E334EF4DE40761\ContentDeliveryManager.Background.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windowsudk.shellcommon.pdb\6F866D9A5425C782043303DA2CDC0FDB1\windowsudk.shellcommon.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\ContentDeliveryManager.Utilities.pdb\5E89175CA79C33220F81BE03B84C5DAC1\ContentDeliveryManager.Utilities.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\ContentManagementSDK.pdb\A71384CB3097E2F367D33E23404D577B1\ContentManagementSDK.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SyncSettings.pdb\4521CADC6B43EA742DCD2C02FB4E4B701\SyncSettings.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\CustomShellHost.pdb\2AE3156A05C1340420E4809A26B45D2E1\CustomShellHost.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\DeviceDirectoryClient.pdb\3B0231A57BE3A1AB7C0820F0DEBAE52D1\DeviceDirectoryClient.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\diagtrack.pdb\5292F783BE0A639186CF820A993F06B61\diagtrack.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\LicenseManager.pdb\4F2F1B9E4D69DF14425E3FB68BF77C421\LicenseManager.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\FlightSettings.pdb\A26ADA28920745D5DAAB27BD06CC868E1\FlightSettings.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\InstallService.pdb\7FD64D702BF10125046A889C4534FFAE1\InstallService.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SearchApp.pdb\2B930E0F32B111D63097395998D372E81\SearchApp.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\InstallServiceTasks.pdb\4A2148F1C443CF43CCD8DE75D73FFA581\InstallServiceTasks.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\IrisService.pdb\54740A4CA76B41CC921E1E0300E0B9F31\IrisService.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsHandlers_Flights.pdb\BB0948D689DFDBCFFFE6FB07F5EC13941\SettingsHandlers_Flights.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\MicrosoftAccountTokenProvider.pdb\01524D1F6B41CB62D58E202679F85D6E1\MicrosoftAccountTokenProvider.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsHandlers_Clipboard.pdb\F17E2B840332CF3F0C12D5E3A0882C9E1\SettingsHandlers_Clipboard.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\RulesEngine.pdb\A915A5180E544A1DA1795A1CD685079D1\RulesEngine.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsEnvironment.Desktop.pdb\C1557060E219660662FDC3D3AFF88B181\SettingsEnvironment.Desktop.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\ShellAppRuntime.pdb\D35EE5B6F887B289B5AB335D6E7BCCE81\ShellAppRuntime.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsHandlers_Cortana.pdb\42D7AE4358B0C04DB7DC28515E0045C11\SettingsHandlers_Cortana.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\StartTileData.pdb\12AA86E53533DAE1C201468ADE9BE4FB1\StartTileData.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.CloudStore.pdb\BE7EA5FF1BA03EB8598D3194EC119D011\Windows.CloudStore.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\StartUI.pdb\4D003B597B3A8651F5E383C40F5663121\StartUI.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\storewuauth.pdb\694572D53420079C1AAE509858C586121\storewuauth.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SystemSettings.Datamodel.pdb\9F1D2653BA78373DF024B951C241691B1\SystemSettings.Datamodel.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\TelLib.pdb\BF9A4338FA9F560DA1841A1F7B420AF61\TelLib.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SystemSettings.pdb\6475A536A78F524224BCDA208B5573771\SystemSettings.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pcshell.pdb\E4846F70EE33BC9A8B44960BB7C993DF1\twinui.pcshell.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\UnifiedConsent.pdb\20C6E3621837F8C4B6058CBE98953E441\UnifiedConsent.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.Internal.System.UserProfile.pdb\BAAAA81E5F3829BFE1C49F64608E121F1\Windows.Internal.System.UserProfile.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb
