## Unknown:


  Audio_Drivers_HdAudBus_Display_Multilink_Support: 17257098
  # \\?\C:\Users\B7\Downloads\syms\3758\hdaudbus.pdb\055F8AD932BB13DD4E08838C7E0FA7491\hdaudbus.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Media.Devices.pdb\915E4D560D0A295DEFD62EC03AB1CA5C1\Windows.Media.Devices.pdb

  AuthBroker_OnMobile: 8777581
  # \\?\C:\Users\B7\Downloads\syms\3758\AuthBroker.pdb\9FFA5232A5DE24C48B95A2005EDB7A561\AuthBroker.pdb

  AutoCorrectionOneKeyReversion: 19697189
  # \\?\C:\Users\B7\Downloads\syms\3758\InputService.pdb\C9AD7EC40E0CA6BF710C3AA719D080EA1\InputService.pdb

  AutoRecoverEdgeAfterCrash: 17207393
  # \\?\C:\Users\B7\Downloads\syms\3758\wpnapps.pdb\1874EBC653BA281F99D136DB5DE8577C1\wpnapps.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AuthBroker.pdb\9FFA5232A5DE24C48B95A2005EDB7A561\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.ApplicationModel.pdb\478A9D293BD669126DA4D698407E96681\Windows.ApplicationModel.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  AutocorrectionDecoration: 19029004
  # \\?\C:\Users\B7\Downloads\syms\3758\InputService.pdb\C9AD7EC40E0CA6BF710C3AA719D080EA1\InputService.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  AutomaticBoundsToLocalSpace: 16043029
  # \\?\C:\Users\B7\Downloads\syms\3758\dwmcore.pdb\18D355FEB56C7115FD358D660FBB1B0E1\dwmcore.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  Autopilot: 18632135
  # \\?\C:\Users\B7\Downloads\syms\3758\CloudExperienceHostCommon.pdb\812FF448CFCBB70F7CB51D51F0AD4F3E1\CloudExperienceHostCommon.pdb

  AzureFeaturesAndPolicies: 23348889
  # \\?\C:\Users\B7\Downloads\syms\3758\diagtrack.pdb\EB33DBDEC287FCB3DCCA57C6E4BE13FE1\diagtrack.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\TelLib.pdb\37A2877AA6E3B9743492B683638196F51\TelLib.pdb

  BackoffOnBatterySaver: 10526621
  # \\?\C:\Users\B7\Downloads\syms\3758\mssrch.pdb\F78932FBA6ADBC78C35EAC75AEC236CE1\mssrch.pdb

  BannersRegistryTesting: 18803627
  # \\?\C:\Users\B7\Downloads\syms\3758\shell32.pdb\891C0514D0311646C0FC0ACED873988E1\shell32.pdb

  BingSearchLockscreen: 17917466
  # \\?\C:\Users\B7\Downloads\syms\3758\wpnapps.pdb\1874EBC653BA281F99D136DB5DE8577C1\wpnapps.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AuthBroker.pdb\9FFA5232A5DE24C48B95A2005EDB7A561\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\lockapp.pdb\99E72AF6619AAF2E8459366F673A1E7F1\lockapp.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.ApplicationModel.pdb\478A9D293BD669126DA4D698407E96681\Windows.ApplicationModel.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  BlockingFunctionMeasurementInContentProcessCreation: 12269434
  # \\?\C:\Users\B7\Downloads\syms\3758\WebRuntimeManager.pdb\76CBE5F21ACACC101943F16A7DEE5FEC1\WebRuntimeManager.pdb

  BlueLightReductionAppModeController: 11137471
  # \\?\C:\Users\B7\Downloads\syms\3758\SettingsEnvironment.Desktop.pdb\47E6F88C1EAA084F2F2D8079D33BE3AE1\SettingsEnvironment.Desktop.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Shell.BlueLightReduction.pdb\38BD39345123B1589D0116EFF9FCC1361\Windows.Shell.BlueLightReduction.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\SettingsHandlers_Display.pdb\3672F056E9817FEE28A095BE831C93BF1\SettingsHandlers_Display.pdb

  BluetoothA2DPSinkAbsoluteVolume: 16295586
  # \\?\C:\Users\B7\Downloads\syms\3758\BthAvctpSvc.pdb\4CF8AEF3AF277B9382E6E555FB801DBA1\BthAvctpSvc.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\BthAvrcp.pdb\2B13720327FAB83B8A101E5EB874C1B81\BthAvrcp.pdb

  BluetoothAvrcpAsUserService: 16315746
  # \\?\C:\Users\B7\Downloads\syms\3758\BthAvctpSvc.pdb\4CF8AEF3AF277B9382E6E555FB801DBA1\BthAvctpSvc.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\BthAvrcp.pdb\2B13720327FAB83B8A101E5EB874C1B81\BthAvrcp.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Microsoft.Bluetooth.AvrcpTransport.pdb\1F1C857F0C208D4CC64EF030D93D042B1\Microsoft.Bluetooth.AvrcpTransport.pdb

  BluetoothFlyout: 19919111
  # \\?\C:\Users\B7\Downloads\syms\3758\DeviceFlows.DataModel.pdb\778EC319C3B5825B46D95DD2A171C4821\DeviceFlows.DataModel.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\DevicesFlowUI.pdb\F1C2DEBC4FE34FF7C290F86EFBD9C9431\DevicesFlowUI.pdb

  BluetoothLEAlternativePhySupport_Api: 20977799
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Devices.Bluetooth.pdb\D96BC88A3B44B82FB3A0519F48603FC71\Windows.Devices.Bluetooth.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Internal.Bluetooth.pdb\AC9B34FEF8ED85CA06292ED64685D8AF1\Windows.Internal.Bluetooth.pdb

  BluetoothQualification: 15502027
  # \\?\C:\Users\B7\Downloads\syms\3758\Microsoft.Bluetooth.Service.pdb\0BC1CD56D12CBAE4CA29443811D4F75D1\Microsoft.Bluetooth.Service.pdb

  BoostPriorityAlwaysOnViewCreation: 22078216
  # \\?\C:\Users\B7\Downloads\syms\3758\twinui.pcshell.pdb\023F2EC0A93DB45F9B56B4A63410B24F1\twinui.pcshell.pdb

  BoundlessMesh: 7660207
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Mirage.pdb\A10E50E9C112DC8511A76A19C40BB9CA1\Windows.Mirage.pdb

  Brightness3LegacyAPIReroute: 16417871
  # \\?\C:\Users\B7\Downloads\syms\3758\monitor.pdb\DE86A6A6201636BF18D633D0C1CEA93F1\monitor.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Graphics.pdb\1EBCCA6D37F406D99D9172558CC2BFBF1\Windows.Graphics.pdb

  BrokeredDisplays_ConsoleSessions: 19043985
  # \\?\C:\Users\B7\Downloads\syms\3758\DispBroker.Desktop.pdb\5A8C0C2307D870ED7D889851D583FF231\DispBroker.Desktop.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\win32kfull.pdb\3EAC452A62BBC99004318A7973D3456B1\win32kfull.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Graphics.pdb\1EBCCA6D37F406D99D9172558CC2BFBF1\Windows.Graphics.pdb

  BrokeredDisplays_ModeChanges: 10733637
  # \\?\C:\Users\B7\Downloads\syms\3758\win32kbase.pdb\A032C5B8405879D387084B592BE7BD301\win32kbase.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Graphics.pdb\1EBCCA6D37F406D99D9172558CC2BFBF1\Windows.Graphics.pdb

  BrokeredDisplays_RotMgr: 8119317
  # \\?\C:\Users\B7\Downloads\syms\3758\win32kfull.pdb\3EAC452A62BBC99004318A7973D3456B1\win32kfull.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Graphics.pdb\1EBCCA6D37F406D99D9172558CC2BFBF1\Windows.Graphics.pdb

  BrokeredDisplays_TestMode: 17473580
  # \\?\C:\Users\B7\Downloads\syms\3758\win32kbase.pdb\A032C5B8405879D387084B592BE7BD301\win32kbase.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Graphics.pdb\1EBCCA6D37F406D99D9172558CC2BFBF1\Windows.Graphics.pdb

  Bug_UseCommitTimerOnStart: 18031186
  # \\?\C:\Users\B7\Downloads\syms\3758\StartUI.pdb\BE4FD6B5C23CB1FEB70CE2C3A4208DCA1\StartUI.pdb

  BugcheckOnRpcssCorruption: 14382154
  # \\?\C:\Users\B7\Downloads\syms\3758\combase.pdb\A552B427FA3F6A4EC85674114824E9B11\combase.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\ole32.pdb\F800288A69F28A8553B8047CF0AF0AA81\ole32.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\rpcss.pdb\5EDFE05131C98921BC05320878854E9E1\rpcss.pdb

  ButtonInjection: 18809265
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  CDPAFSPublishCortanaActivityType: 9427027
  # \\?\C:\Users\B7\Downloads\syms\3758\cdp.pdb\4B09A8BD39B91CD0727373F26ACCC1341\cdp.pdb

  CDPAggressiveTimers: 10139606
  # \\?\C:\Users\B7\Downloads\syms\3758\cdpsvc.pdb\F69B3ED0951AF01ED5334C6A5131A1FB1\cdpsvc.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\cdp.pdb\4B09A8BD39B91CD0727373F26ACCC1341\cdp.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\cdprt.pdb\11BFDF50339BFA0B5E1632CA5ED08B8D1\cdprt.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\cdpusersvc.pdb\10D0F062813522892F22D67E385087C61\cdpusersvc.pdb

  CDPBluetoothGattTransport: 19261552
  # \\?\C:\Users\B7\Downloads\syms\3758\cdp.pdb\4B09A8BD39B91CD0727373F26ACCC1341\cdp.pdb

  CDPLogLevelVerbose: 7245727
  # \\?\C:\Users\B7\Downloads\syms\3758\cdp.pdb\4B09A8BD39B91CD0727373F26ACCC1341\cdp.pdb

  CDPShouldDoFrequentEncryptionKeyRollover: 18210574
  # \\?\C:\Users\B7\Downloads\syms\3758\cdp.pdb\4B09A8BD39B91CD0727373F26ACCC1341\cdp.pdb

  CDPWifiDirectTransportUpgrader: 9322870
  # \\?\C:\Users\B7\Downloads\syms\3758\cdp.pdb\4B09A8BD39B91CD0727373F26ACCC1341\cdp.pdb

  CaptureExplorerHydrationCallStacks: 14166282
  # \\?\C:\Users\B7\Downloads\syms\3758\explorer.pdb\74A4D83F37ED5A0467C88129907594FB1\explorer.pdb

  CastServerDefaultValue: 6997058
  # \\?\C:\Users\B7\Downloads\syms\3758\SettingsHandlers_nt.pdb\676C3281AC7C24C469C3900139ACEC821\SettingsHandlers_nt.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\twinui.pdb\9A6A7E3F8E40DF3E271BF54C73D2A2FD1\twinui.pdb

  CdplTestHooks: 17207064
  # \\?\C:\Users\B7\Downloads\syms\3758\efscore.pdb\6618593755D913F84DE4A0B3E6FCFCFA1\efscore.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\efswrt.pdb\29246787C5D97F42A94F3C1AB2E7BEF11\efswrt.pdb

  ChsIMECWPerfSelfhostMeasure: 14532779
  # \\?\C:\Users\B7\Downloads\syms\3758\InputService.pdb\C9AD7EC40E0CA6BF710C3AA719D080EA1\InputService.pdb

  ChtIme_SddsDictionary: 13000419
  # \\?\C:\Users\B7\Downloads\syms\3758\ChxHAPDS.pdb\F3B2AF47669BF5D944D17364CBDB82521\ChxHAPDS.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\ChtBopomofoDS.pdb\9E2364F8A24910167A13EEBF1CCC3C061\ChtBopomofoDS.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\ChsStrokeDS.pdb\75AD4CCA745E1383B29672F62B5803DE1\ChsStrokeDS.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\ChtQuickDS.pdb\774CF1881AC740E4D84EBEE0CCE182571\ChtQuickDS.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\ChxAPDS.pdb\5EAAF79636457D5308758DBBD04346FD1\ChxAPDS.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\ChxDecoder.pdb\0D0B69FACD13101A521790D16D12F7FC1\ChxDecoder.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\ChtCangjieDS.pdb\9A271BE8D3165E074D0B968042CD5D291\ChtCangjieDS.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\ChtHkStrokeDS.pdb\C8E9A9F945BE589C0167AEBB79E579411\ChtHkStrokeDS.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\ChxInputRouter.pdb\19404F1CFBF75075FFC4A8BE4DE959EC1\ChxInputRouter.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\ChxRanker.pdb\D282286D5BF21798C65DF7B6565A45501\ChxRanker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\imelm.pdb\8608AAF319DF37AE50A6500CEF17FACB1\imelm.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\imjplmp.pdb\C5EFCB359690B1F232C07A96D326F83F1\imjplmp.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\ImTcCfg.pdb\F55E003CF916ECB05F5015A7A0A66F6B1\ImTcCfg.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\ImTcCore.pdb\54F0F71961007C30AD95F3027F43AB031\ImTcCore.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\InputService.pdb\C9AD7EC40E0CA6BF710C3AA719D080EA1\InputService.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\JpnDecoder.pdb\2B69A6A75497107538DFCF9B53F1B8731\JpnDecoder.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\MtfDecoder.pdb\3DDA28BF8534DB8C32C2DDCD0CCD69AD1\MtfDecoder.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\SDDS.pdb\95AFB0A2710412470F4FEDA66D9ED0FB1\SDDS.pdb

  ClipboardDiscoverabilityExperiment19H2: 18692016
  # \\?\C:\Users\B7\Downloads\syms\3758\CBDHSvc.pdb\9C44A1C9E0B97C34977A1D0C32926FEF1\CBDHSvc.pdb

  ClipboardUserAttribution: 17774328
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.ApplicationModel.DataTransfer.pdb\D0FE305749A544033AF949A521361B921\Windows.ApplicationModel.DataTransfer.pdb

  CloseShellonSuspend: 11275424
  # \\?\C:\Users\B7\Downloads\syms\3758\AuthBroker.pdb\9FFA5232A5DE24C48B95A2005EDB7A561\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\HoloSI.PCShell.pdb\041EA5285308081ABB7C2716EDB112911\HoloSI.PCShell.pdb

  CloudStoreBackupRestoreOnWcos: 29795560
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.CloudStore.pdb\A198CD97678FC8C26BAC9D9F338D2ADB1\Windows.CloudStore.pdb

  CloudStoreDiagnostics: 6624442
  # \\?\C:\Users\B7\Downloads\syms\3758\SettingSync.pdb\5D03C23DDD5B854A2260B60849F6F7CA1\SettingSync.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.CloudStore.pdb\A198CD97678FC8C26BAC9D9F338D2ADB1\Windows.CloudStore.pdb

  ColorizedBar: 18602099
  # \\?\C:\Users\B7\Downloads\syms\3758\wpnapps.pdb\1874EBC653BA281F99D136DB5DE8577C1\wpnapps.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AuthBroker.pdb\9FFA5232A5DE24C48B95A2005EDB7A561\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.ApplicationModel.pdb\478A9D293BD669126DA4D698407E96681\Windows.ApplicationModel.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\WindowsInternal.Xaml.Controls.Tabs.pdb\7187BF7891CE5F33901C734E662A45591\WindowsInternal.Xaml.Controls.Tabs.pdb

  CommandingImprovements: 13557380
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  CompositionFenceSynchronizedPresents: 7364542
  # \\?\C:\Users\B7\Downloads\syms\3758\d3d12core.pdb\2587724EA6FDDBF30A5A3BA0A71E985A1\d3d12core.pdb

  CompositionForShapewriting: 13622748
  # \\?\C:\Users\B7\Downloads\syms\3758\InputService.pdb\C9AD7EC40E0CA6BF710C3AA719D080EA1\InputService.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  CompositionIslandsAPI: 11538375
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  CompositionWhiteNoiseAPI: 13421585
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  Composition_Internal: 19263675
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  ConciergeUSBConfig: 6330561
  # \\?\C:\Users\B7\Downloads\syms\3758\msoobeplugins.pdb\47AEB7C045457524D315AE7AA8E468451\msoobeplugins.pdb

  ConfigurableCopilotCommand: 45870834
  # \\?\C:\Users\B7\Downloads\syms\3758\CustomShellHost.pdb\80D6119353848B8B6AC4E930308F027B1\CustomShellHost.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\explorer.pdb\74A4D83F37ED5A0467C88129907594FB1\explorer.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\ShellAppRuntime.pdb\00FEBC3D61533879FE737FE448575A341\ShellAppRuntime.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\twinui.pdb\9A6A7E3F8E40DF3E271BF54C73D2A2FD1\twinui.pdb

  ConnectedFilesCache: 20169383
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Storage.pdb\24F2736E174F22127D289FBF7CCA8DCE1\Windows.Storage.pdb

  ConsumerASR: 15399735
  # \\?\C:\Users\B7\Downloads\syms\3758\SecHealthUIViewModels.pdb\C9558EC93923D02E547E6FBF577853421\SecHealthUIViewModels.pdb

  ConvergedDisplayEnhancementService: 16884851
  # \\?\C:\Users\B7\Downloads\syms\3758\Microsoft.Graphics.Display.DisplayEnhancementService.pdb\9D77BE9B7B8B377A74AF1729F9FA019A1\Microsoft.Graphics.Display.DisplayEnhancementService.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Graphics.pdb\1EBCCA6D37F406D99D9172558CC2BFBF1\Windows.Graphics.pdb

  ConvergedWindowDrag: 15046403
  # \\?\C:\Users\B7\Downloads\syms\3758\wpnapps.pdb\1874EBC653BA281F99D136DB5DE8577C1\wpnapps.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AuthBroker.pdb\9FFA5232A5DE24C48B95A2005EDB7A561\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.ApplicationModel.pdb\478A9D293BD669126DA4D698407E96681\Windows.ApplicationModel.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  CorrectiveGesture: 8644914
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.UI.ActionCenter.pdb\693E7F25C006A7EE3ECC3AFFA1FCAC241\Windows.UI.ActionCenter.pdb

  CortanaAvatarOnActionCenter: 11532590
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.UI.ActionCenter.pdb\693E7F25C006A7EE3ECC3AFFA1FCAC241\Windows.UI.ActionCenter.pdb

  CortanaNotificationPromotion: 10998643
  # \\?\C:\Users\B7\Downloads\syms\3758\NotificationController.pdb\356264029EF242E3F5DE5A55CBC4CB201\NotificationController.pdb

  CreativeExpressionEvaluation: 9669601
  # \\?\C:\Users\B7\Downloads\syms\3758\ContentDeliveryManager.Background.pdb\C12E9DEF6BAD4D789D7F56284CDC17291\ContentDeliveryManager.Background.pdb

  CredUI_AlwaysBroker: 15049203
  # \\?\C:\Users\B7\Downloads\syms\3758\wpnapps.pdb\1874EBC653BA281F99D136DB5DE8577C1\wpnapps.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\wincredui.pdb\818A9CD21E100A0F28050104F14B4C241\wincredui.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AuthBroker.pdb\9FFA5232A5DE24C48B95A2005EDB7A561\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.ApplicationModel.pdb\478A9D293BD669126DA4D698407E96681\Windows.ApplicationModel.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  CredUI_EnableTestHooks_Development: 8393558
  # \\?\C:\Users\B7\Downloads\syms\3758\wpnapps.pdb\1874EBC653BA281F99D136DB5DE8577C1\wpnapps.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\wincredui.pdb\818A9CD21E100A0F28050104F14B4C241\wincredui.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AuthBroker.pdb\9FFA5232A5DE24C48B95A2005EDB7A561\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.ApplicationModel.pdb\478A9D293BD669126DA4D698407E96681\Windows.ApplicationModel.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.UI.CredDialogController.pdb\FB9BBA75C64B59FF822DF8CF7EDE21DA1\Windows.UI.CredDialogController.pdb

  CredUI_ForceConsoleMode_Development: 8344745
  # \\?\C:\Users\B7\Downloads\syms\3758\wpnapps.pdb\1874EBC653BA281F99D136DB5DE8577C1\wpnapps.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AuthBroker.pdb\9FFA5232A5DE24C48B95A2005EDB7A561\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.ApplicationModel.pdb\478A9D293BD669126DA4D698407E96681\Windows.ApplicationModel.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  CredUI_NoUI_TESTHOOK: 11990129
  # \\?\C:\Users\B7\Downloads\syms\3758\wpnapps.pdb\1874EBC653BA281F99D136DB5DE8577C1\wpnapps.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AuthBroker.pdb\9FFA5232A5DE24C48B95A2005EDB7A561\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\creddialogbroker.pdb\5FB5E4DA68EA35875A98AAB05F3D0DDB1\creddialogbroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.ApplicationModel.pdb\478A9D293BD669126DA4D698407E96681\Windows.ApplicationModel.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  CrossContainerAuth: 22096226
  # \\?\C:\Users\B7\Downloads\syms\3758\rpcss.pdb\5EDFE05131C98921BC05320878854E9E1\rpcss.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\CertPolEng.pdb\AAD0BF91E2F4BDBF6939AD127183BFA71\CertPolEng.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\TokenBroker.pdb\17BF721662D043BE54465A774BC83FB71\TokenBroker.pdb

  CustomActionsForMSIX: 19797523
  # \\?\C:\Users\B7\Downloads\syms\3758\combase.pdb\A552B427FA3F6A4EC85674114824E9B11\combase.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AppXDeploymentClient.pdb\857655320B961CFA0D35BB3EFE78E5701\AppXDeploymentClient.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AppxDeploymentExtensions.Desktop.pdb\BA0578AC5937EBD3C294BB27352472F21\AppxDeploymentExtensions.Desktop.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.ApplicationModel.pdb\478A9D293BD669126DA4D698407E96681\Windows.ApplicationModel.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\wpnapps.pdb\1874EBC653BA281F99D136DB5DE8577C1\wpnapps.pdb

  D3D11MaxFrameLatencyOverride: 21084512
  # \\?\C:\Users\B7\Downloads\syms\3758\d3d11.pdb\4B57CB6785D3D4454CE287EAA21B3C6C1\d3d11.pdb

  D3D11On12DeferredContexts: 13815251
  # \\?\C:\Users\B7\Downloads\syms\3758\d3d11on12.pdb\86EFE3267B974F9076B4B3A239E116811\d3d11on12.pdb

  D3D12DeviceRemovedExtendedDataAlwaysOn: 17728684
  # \\?\C:\Users\B7\Downloads\syms\3758\d3d12core.pdb\2587724EA6FDDBF30A5A3BA0A71E985A1\d3d12core.pdb

  D3D12Force11on12: 12862045
  # \\?\C:\Users\B7\Downloads\syms\3758\d3d11.pdb\4B57CB6785D3D4454CE287EAA21B3C6C1\d3d11.pdb

  D3D12Force9on12: 12881744
  # \\?\C:\Users\B7\Downloads\syms\3758\d3d9.pdb\B4B1F8FAF7C3EC669BE8221FC0A559981\d3d9.pdb

  D3D12LogHeapAllocationInfoOnOldDrivers: 8793106
  # \\?\C:\Users\B7\Downloads\syms\3758\d3d12core.pdb\2587724EA6FDDBF30A5A3BA0A71E985A1\d3d12core.pdb

  D3D12PassExperiment: 8305922
  # \\?\C:\Users\B7\Downloads\syms\3758\d3d12core.pdb\2587724EA6FDDBF30A5A3BA0A71E985A1\d3d12core.pdb

  D3D12VideoAllowListDevMode: 21834402
  # \\?\C:\Users\B7\Downloads\syms\3758\d3d12core.pdb\2587724EA6FDDBF30A5A3BA0A71E985A1\d3d12core.pdb

  D3D12VideoDecodeTiers: 11964724
  # \\?\C:\Users\B7\Downloads\syms\3758\d3d12core.pdb\2587724EA6FDDBF30A5A3BA0A71E985A1\d3d12core.pdb

  D3D12VideoEncryptedBitstream: 12867898
  # \\?\C:\Users\B7\Downloads\syms\3758\d3d12core.pdb\2587724EA6FDDBF30A5A3BA0A71E985A1\d3d12core.pdb

  D3D12WarpProtectedResources: 14155817
  # \\?\C:\Users\B7\Downloads\syms\3758\d3d10warp.pdb\A85E401F4D0B6C537C8555F5ECFAE26F1\d3d10warp.pdb

  D3D12WarpVideo: 12804255
  # \\?\C:\Users\B7\Downloads\syms\3758\d3d10warp.pdb\A85E401F4D0B6C537C8555F5ECFAE26F1\d3d10warp.pdb

  D3D1X32KTexture2D: 16726471
